-3.144670635172274187e-01,9.021995300929354089e-01
3.176593268793839187e-01,-2.387837106027790035e-01
3.064533009928141483e-01,1.232068995500878561e+00
1.113560543465461405e+00,-5.462127237000142799e-01
2.027545947898440115e+00,5.971047422660766824e-01
-1.215681190738409967e+00,2.208753346806003326e-01
1.514096201099801586e+00,-3.201568189386616581e-02
3.104025947272491814e-01,9.775677818156276455e-01
-6.389898808632281657e-01,3.059684766274949341e-01
8.595907967721143628e-01,1.082378892777656310e+00
9.016369585073225751e-03,5.786433209431044444e-01
9.303846587093663745e-01,4.145316784927192133e-01
-5.253704844520870054e-01,1.497420827160962364e+00
-9.013912397531643750e-01,1.233248152201008030e-01
1.999764851503723073e-01,1.487837429101670716e+00
-1.839832946137264225e-01,1.144641253030931560e+00
-9.128479630725215566e-02,5.764175340163363304e-02
1.607880495452974401e+00,-5.459549272469760295e-01
4.349301505898330866e-01,-1.572943358405073655e-01
1.727312014641189941e-01,1.753074933117982626e-01
6.984588112137491978e-01,9.362652314071610027e-01
-9.289728492956172978e-01,6.661153571171841703e-01
-5.689355287939114048e-01,1.014574862562551028e+00
1.299917875701396275e-01,9.290281537404299073e-02
1.465230166992725236e+00,-6.509438008604984116e-02
4.271262755675079847e-01,-4.417072700980878563e-02
1.032284330056107979e+00,-1.453973556220727326e-01
2.551948309113392654e-01,-3.049901622793130818e-01
1.878434432947785560e+00,-2.699933414530373277e-01
1.554824049737327130e+00,2.604258695290391779e-01
-5.534116086870309870e-01,1.080337281422559137e+00
1.276243955170595967e+00,-5.424842659720285898e-02
1.857194791436039827e+00,-3.878530597479014075e-01
1.023343496687702248e-01,6.429281255308448850e-01
1.655410177911433411e+00,-5.107627941496328816e-02
1.078227499506259068e+00,2.157381263736650734e-01
5.588702024353087161e-02,-2.480734464026722874e-01
1.188215213734447051e+00,-1.948509066520606181e-01
1.780424000225529380e+00,-1.500546964796070915e-01
2.685640003063224923e-01,-3.146675202948400751e-01
4.439322885709516900e-03,-3.462883018896084630e-01
2.015107303500938585e+00,5.234502486832344204e-01
1.405887337389470693e+00,-4.153074971922439684e-01
-2.254523382683141786e-01,8.507099123553091280e-02
5.013564034740800590e-01,-1.656679175463159071e-01
5.514650048039220209e-01,-4.971735031200136823e-01
-1.880495611335882833e-01,1.082837380076803191e+00
1.334743881456196268e+00,3.046088649089878642e-02
1.488203599892492068e+00,8.007906193853762122e-01
9.535000589314819308e-01,-2.091655747089389839e-01
6.646649427376739583e-01,4.298000769766664453e-01
8.796106497601575702e-01,-5.714320452337932066e-01
1.431510259526422191e+00,-3.949757053956487463e-02
-1.406655588863734985e-01,1.027507518075270188e+00
-1.550532655172732754e-01,1.083404640302361166e+00
-1.004725168746502639e+00,2.053903246518902770e-01
-5.299958840913281399e-01,-2.890518299692693138e-01
2.710738246445453248e-01,-2.957414176145364282e-01
9.501827178276248675e-01,-1.014606858506195586e+00
-2.530802456199001127e-01,8.928815922780605763e-02
2.308570942164518969e-01,-5.408592590978830716e-02
-2.740327246183448806e-01,1.101753668227048788e+00
4.279339592469546538e-01,7.911499512529112099e-01
-5.663338499670302895e-01,4.013614549115134267e-01
1.425707239751765831e+00,1.093814324781004904e-01
-6.507818454047555878e-01,6.170095305651422946e-01
6.105933372883276533e-01,-1.768162979648425781e-01
6.299237902846954729e-01,1.433365459370939399e-01
1.219411615822629802e+00,1.928682377904724493e-02
8.256093502681606244e-01,-8.057804841158437981e-01
1.849055000144381455e-01,-7.082748573786587509e-03
9.306739890640184365e-01,-2.715306320948965846e-01
8.322592124235990152e-01,-7.854955806558491793e-02
-8.247663376017854153e-01,3.981877925213404001e-01
-3.918527155789398586e-01,8.975366444974686164e-01
1.416026478785114673e+00,-1.065271290426209827e+00
2.006886249212221696e+00,-2.196562830856332027e-01
-2.959085995263482927e-01,5.135866923899397030e-01
7.311466649005290419e-01,1.496486711390283553e-01
-1.501719608913484050e-01,7.350730619964496171e-02
1.187119470492665751e+00,1.822311650867863564e-01
-9.509748745657435887e-01,4.751258606115142946e-01
1.017244963770231603e-01,6.306314088911633142e-01
-7.475391380181124479e-01,1.005641250666211572e+00
5.391102308916597696e-01,4.715293791004743218e-01
7.483882987863790248e-01,-8.198799917533940995e-01
3.004382305801506226e-01,3.502467729421528120e-02
-1.063146743088284607e+00,6.394396615857012023e-02
1.974645749338726164e+00,-2.671870591976623910e-01
6.716607891766821492e-01,-6.372643718883889141e-01
1.426353334418881458e+00,-4.554175275643375098e-01
1.263885891280956963e+00,3.991431332843409230e-02
-1.002047494099729041e+00,-1.302862919973502565e-01
2.801624223673583880e-01,-4.009456735281508033e-02
-1.319921950512374376e-01,4.243835817166256019e-01
7.241280001679193390e-01,1.448546966286426985e+00
2.324790977425824856e+00,7.808088534718349294e-01
1.791870323455596381e+00,3.124087664577471779e-01
1.514926552965106588e+00,-8.197268750753353705e-01
1.006039410939507217e+00,5.482336338872176862e-01
-3.682925845612365912e-01,7.118838282326557243e-01
1.356234100685837607e+00,3.013931777476319684e-02
-2.110594658286697456e-01,-1.386834774491697009e-01
1.050300440656408263e+00,4.276303950952937694e-01
1.280251800736238232e+00,1.412801031758111892e-01
9.704392927285083736e-01,-1.262239855501592900e-01
-1.084317668977707871e-01,2.436407623672158240e-01
-8.813463027314283327e-01,5.077440365277646750e-01
7.408964948975477194e-01,-6.079353169490251396e-01
-1.311143662350279016e+00,9.756586454475985049e-02
4.066014432492210950e-01,1.313191558104810808e+00
-6.672472067318891975e-01,4.633162784640180165e-01
4.054184436708441197e-02,9.508774794666062791e-01
-1.119957600585335944e-01,1.268535383655746251e+00
-2.140722486838506355e-01,8.607303053775755552e-01
-2.864638916667374136e-01,-1.014658957853526444e-01
-1.079358459211586352e+00,2.668251342757649858e-01
2.697554588631353445e-01,1.132486223839842321e+00
2.480113753233618379e+00,5.181965177250423826e-01
-3.775416169323625448e-01,1.010477313951108069e+00
8.740081124477530050e-01,-8.610207713091253545e-01
-3.107054356479160839e-01,7.626845392539245427e-01
1.008269788521431176e-01,-4.728000691962448987e-01
7.714475000847529351e-01,9.700256123399199071e-01
7.020884666230472471e-01,-8.735626232493336474e-01
5.256526333279155638e-01,-2.670482043141889084e-01
6.552460436353182427e-01,5.557976918138873845e-01
-2.860078823986491603e-01,1.289126841194119688e+00
1.419991934942614886e+00,-6.495004562557752381e-01
1.809818331492121901e+00,-4.561631594906472298e-01
1.448326618235925123e+00,-5.205853854175577222e-01
2.313216596899717314e-01,-3.082127553078604087e-01
-6.537067908919685921e-02,1.144667207749557214e+00
3.900597868344010677e-02,-5.836308597360311268e-01
7.401577382977182484e-01,8.456733861262044627e-01
2.235591747746221269e+00,6.211536890585124537e-02
1.006657236513307074e+00,-2.916480852291000736e-01
1.283885284116481840e+00,-2.377328613474944119e-01
1.194275529949510029e-01,7.422843134482486338e-01
-9.455338647525235451e-01,1.125906849113078145e+00
1.100736560642497475e+00,-1.137234453228888054e-01
-3.695952376361080205e-01,-1.685197809262328761e-01
-2.093436010201897846e-01,8.265651329438715722e-01
-7.965061668428490282e-01,4.184399576056265779e-01
7.211174369837585196e-01,7.256043434033114803e-01
6.900066739053059006e-01,1.044567161670180155e+00
2.312035929090521691e+00,3.709807573352563725e-02
1.966727011128829083e+00,-2.105352214590181514e-01
-1.249399973965278077e-01,9.323357124018984976e-01
1.406048469368381459e+00,-4.354739128224343059e-01
-3.811409280859752169e-01,6.875145531529873733e-01
1.286424572103187947e+00,-2.957668517676146358e-01
-1.004899661165709945e+00,5.478650310248904809e-01
1.156907419262291903e+00,1.054760362695020826e-01
7.266191048592054447e-01,6.433973110919182226e-01
7.824473824667561583e-01,4.928765321934917010e-01
4.201491670955200819e-01,-1.567189654027728238e-02
1.702297816324687407e-01,1.094409564393833856e+00
9.189778333238916019e-01,-3.847077764219556939e-01
2.275489633939224543e+00,3.018019292151120081e-01
3.379785460133932218e-01,9.896993361700041625e-01
4.279930442943331026e-01,-9.027702721968273725e-01
-7.563294076348431316e-02,1.430838889887500742e-02
1.222769471561049981e+00,2.979340461345246216e-01
2.254396713726257162e-01,-1.717325285667012369e-01
-1.511133033886122023e-01,-2.146570700505801010e-01
2.421284412873505598e-01,4.348512184021467997e-01
4.001305253711270882e-01,1.378972393844600242e-01
3.259334578128111892e-01,2.776366577622634280e-01
1.117305927737894722e+00,6.450771644776431835e-01
-1.231957994338104712e+00,-1.348724389781606747e-01
6.894536248320470850e-01,8.088972385862285286e-01
1.131077213913091462e-01,-8.970360628885289955e-01
-1.197996241802640416e+00,5.387854170730002057e-01
1.544370403623095411e-01,-8.773176700780838111e-02
2.143426469477228147e-01,1.346792743937414771e+00
2.339730390943417504e-01,-6.561975027641456237e-03
1.181675324356893153e+00,-9.249383639605091023e-03
1.230680387459981873e+00,-9.373439522476263441e-01
1.911920336739605375e-01,1.250603862369374486e+00
1.415420244281679341e-01,4.245541088312059785e-01
1.083540212228178090e+00,-5.643180526624842486e-01
7.574286618742377408e-01,-1.836643563287000680e-01
-4.436846605625837103e-01,7.763571240570302789e-01
5.267263002513161707e-01,7.069598993382203433e-01
5.519064369746262688e-02,1.912805339893834389e-01
-2.109274465275963184e-01,5.902502303665385641e-01
-5.074792046894026631e-01,4.556665995188760032e-01
8.076435172958233988e-01,8.073414201142576907e-01
-2.218376101708495751e-01,6.604117884485178891e-01
2.113255435683002226e+00,-2.968249511815100328e-01
-7.552175793974613693e-02,7.503434274776502599e-01
7.746764679329920522e-01,2.153440243473206395e-01
1.347474782919346303e+00,-3.798649780280435873e-02
9.332633765416354921e-01,-1.079915532846351001e+00
2.297837274418995435e+00,4.348087101918290953e-01
-1.549010638255522987e-01,3.292288073475747590e-01
-4.150177518704145085e-01,6.070554840291297882e-01
2.104585123365931842e+00,2.194658032837621953e-01
2.082261521902408763e+00,-2.416479946491667530e-02
2.905923447923984826e-01,4.468697454895773635e-01
-1.063729041122481789e+00,7.488303873225345964e-01
1.203554783629243730e+00,-5.682358063868089282e-01
1.107539835781406801e+00,-4.258083390844429883e-01
1.572464882245819373e+00,-7.793023727758729979e-02
-5.184037531594385406e-01,3.622589916712845026e-01
-1.187009670334528422e-01,-2.766485371473970112e-01
1.313072074755661012e+00,-2.222835234525675774e-01
9.168005268818330000e-01,-1.014062612593603641e-01
1.255029077844259433e+00,9.987445527370724108e-01
1.203183265075284503e+00,-3.777766459074284322e-01
1.528014573663814879e+00,5.779169866639011222e-01
9.466605255530289309e-01,-3.341361836636619342e-02
8.492232075546263248e-02,-3.634471481369835333e-01
7.330926508647636064e-01,5.784161185455419796e-01
-1.066818969407366868e+00,5.536082601058750496e-02
6.059108283261878114e-01,-5.967164767772832334e-01
-2.837828015839949369e-02,8.124131036136349460e-01
1.542446684184116457e+00,2.776123479473588951e-01
-2.288549133505857203e-01,5.522980085779027881e-01
1.222974434645135000e+00,1.146427661227622741e+00
1.137059012632949395e+00,1.988703097771100381e-01
-4.685220220433238270e-01,1.042912327937905559e+00
1.394261336744132329e+00,6.054214096000065659e-01
2.106274357917679474e+00,-1.721185709723912216e-01
1.735593120181564419e+00,-1.131467055645039577e-01
1.051865193114586816e+00,5.603871368048687351e-01
2.276281553207251118e+00,3.005324785203698779e-02
-9.022116812264248109e-01,-3.076838186205632653e-01
1.039272506942087615e+00,2.985003209882511888e-01
1.726604484556362396e+00,5.700795631358778204e-01
1.425579296175953026e+00,-9.373041988152533421e-02
1.917380539182795163e+00,9.492681631948479692e-02
-8.386764879879687884e-01,6.989950422220673198e-01
1.489657246328793816e-01,8.653015061282468556e-01
-3.542162877545321220e-01,9.224450353560454952e-01
2.201618218432313423e+00,-4.199918481718220575e-01
-7.978022829774846780e-01,1.846045858875433598e-01
1.211151876844677178e+00,-1.917006584050180706e-01
-9.306865833060180559e-01,4.836081721774947439e-01
6.275144403367950430e-01,7.674783924888423092e-01
1.106765887291710548e+00,-8.418601826139878730e-01
1.116205793347195829e+00,-9.872711421963968892e-01
1.391464572393178667e+00,5.418575230966777845e-01
-4.380964227484489548e-01,3.226509614228625922e-01
4.280679139069153427e-01,4.281621438768901111e-02
4.876854626043181096e-01,-3.977226588903706173e-01
7.286396408869727503e-01,3.195534283015899479e-01
9.150796589986123775e-02,3.397505064915024020e-01
1.767421007922393539e+00,2.360070521902803420e-01
1.980185036356143735e+00,3.645172125472681546e-01
-7.159780746951391328e-02,4.584125882257713558e-01
3.632909722206294489e-01,-1.981423307935686190e-02
6.308161542241897957e-01,-1.611895684568366294e-01
7.775582612363413082e-02,5.239305882711967621e-01
2.069413665787492196e+00,2.281999914381105388e-04
-2.373465102050763831e-01,1.370523984684138386e+00
1.419347835758645315e+00,-1.839973008784032693e-01
1.478292120271890830e+00,-3.138292585501429866e-01
1.102528575794130106e+00,4.230630046594657800e-01
1.727807990768030155e+00,-3.175529395526722198e-01
-8.772517117097207162e-01,3.753988571581096112e-02
8.380364028482917282e-01,-6.097563769497674757e-01
1.700892999728384147e+00,-2.904984591398635518e-01
9.716819381725390059e-01,-7.528598140059067356e-02
5.135088810952103122e-01,8.775187324223580054e-01
1.937789638583557794e+00,-2.523185080894783106e-01
-7.485387961528703338e-01,8.299081570243224126e-01
7.414065785158151511e-01,8.035892739033171361e-01
-2.285184054915057883e-01,1.017715899849191530e+00
-1.309717694675551769e-01,1.028018793931695374e+00
-8.908927031027483734e-01,6.939960242071958885e-02
3.884568380928689058e-01,-4.084953726913712613e-01
5.464992239613966074e-01,1.278236434608434058e-01
1.335070215548975314e+00,-3.927082983988507969e-01
-5.018719918542777769e-01,1.747530773561711270e-01
3.885292084752088870e-01,8.314625319717074969e-01
6.981410883366209186e-01,5.738695716305197703e-01
7.432223254989201999e-01,1.137822508422019041e+00
-1.044904877358865253e-01,1.016696107690885587e+00
1.823666085536384401e-02,1.047163548851804293e+00
1.629193905495912365e+00,-1.311716458495475190e-01
-1.368074888232333475e-01,4.911166739977741447e-01
-1.154669235441269981e+00,1.403253836884009065e+00
8.756132638703867377e-01,6.849940957464487612e-01
-1.373314507829105802e+00,5.723849033379718731e-02
1.868473098506798324e+00,-6.672421217186097486e-01
4.258215420595342637e-01,1.412223123741049191e+00
1.060475871783685520e+00,4.449403560501922761e-01
4.010487430882935800e-01,-7.142437268599846067e-01
-2.631711776223433774e-01,4.712913948134122011e-01
1.055435999121004720e+00,-3.067081894341883164e-01
-4.022806979856000664e-01,9.549957622752410780e-01
9.578794747812385824e-01,3.960562035182115248e-01
1.875538169517745102e+00,1.011612617211300913e+00
-1.963698023817643801e-01,9.296457048443760307e-01
-4.569914824502233630e-01,1.100701193907734687e+00
1.107437952357905875e+00,-4.218709782568239586e-01
5.103951883153852176e-01,-7.089011638239102187e-01
-1.046955631424542288e+00,5.519696728346114023e-01
2.565780399269856904e-03,6.280968480461126546e-01
-2.799541928570374316e-01,5.580949854337404759e-01
3.480148130079727120e-01,-1.563027224453250597e-02
9.681021825883570076e-01,8.843754665651391011e-01
-1.099416622367538343e+00,-6.873454079816446183e-02
-1.333815893564377575e+00,5.780864666144529540e-01
-9.429877555796057909e-01,6.895817721728024763e-01
-1.160242275452544325e+00,4.914562320911939897e-01
2.291980374273069110e+00,-1.626879484044351787e-01
-2.339298135376882137e-01,4.010537829381168873e-01
-1.696342191787686693e-01,9.289721439358785693e-01
8.205357266355564061e-01,-5.827674517109794339e-01
2.307400563604389276e+00,3.442157571151802098e-01
-2.184559351186398102e-01,5.303642292283912152e-01
-3.972908668208527949e-01,7.900885729015656445e-01
-4.197635972625226031e-01,1.237751679094346802e+00
-1.191671933790544730e-01,1.380160666098871447e+00
8.266786671242108975e-01,3.285028649890122665e-01
-8.015998313335235270e-01,3.287098865534929248e-01
2.601081622369476154e+00,7.515032201382498833e-01
1.891983047698873044e+00,-1.780333489952484194e-01
1.573732423785886514e+00,-5.894209926081501738e-01
3.374370476132385610e-01,2.944041347722116120e-01
5.309689757103465135e-01,-1.150588026475586056e-01
-5.101077806126806946e-01,9.977385025535326912e-01
3.058081443684019796e-01,1.012361702588936652e+00
-6.295484406040079417e-01,2.860760236423597336e-01
3.076989999501727469e-01,1.000087984013857012e+00
7.719110554784486267e-01,5.296516564955502382e-01
1.331956890121577253e-01,8.648400169081774669e-01
1.011268609454179790e-01,-6.537490567080740667e-02
1.980003714635530487e+00,4.856137914713428705e-01
-8.931883127547182166e-01,6.926721878592326798e-01
-1.323952401938136847e-01,3.445164252896922852e-01
7.891024393349961308e-01,7.644881168545724082e-01
-6.975312595740386090e-01,1.040353501129005709e+00
1.169564378774723634e+00,5.240001754023340119e-01
-1.126965221383158688e+00,-1.111767940462042858e-01
2.723295944641541122e-01,3.349294194384965784e-01
8.688778803809978912e-01,4.517179251262344875e-01
6.133826174262089204e-01,-2.084073778747668193e-01
1.269285107418191894e+00,-4.780034806830224525e-01
1.725663163181060389e+00,-4.406367893052075546e-01
1.628044879794876998e+00,4.829776587338426852e-01
1.582162400118609646e+00,-7.255799966342730833e-01
-1.436767818395240814e+00,4.515754497985167704e-01
-3.271863637347370291e-01,1.175668581916207156e+00
3.672517374726388395e-01,2.764040326624596089e-01
1.417813522935220671e+00,6.498428392129990128e-01
-8.847454528885909664e-01,7.186808722164320651e-01
-2.722303211705797144e-01,6.042525818543615923e-01
-1.713832129087433875e+00,6.776212504329351405e-02
-1.272127628514804432e+00,6.351160603345031852e-01
1.130416973985768347e+00,-9.267935358447447758e-01
-8.255129677183017378e-01,-1.697905114669952809e-01
1.512653050797739152e+00,-2.451791132315395139e-01
6.159544244607471075e-01,1.201883001720313038e+00
1.331338374350980458e-01,3.888399753156688288e-01
2.845635944717939125e-01,-1.914216620414410652e-02
1.291075459731608088e+00,-3.350635066621424629e-01
1.442056174589722461e+00,6.482978428196917164e-01
3.874615300363326575e-01,1.132635769951554350e+00
-9.103674188633450459e-01,-2.055882735444569676e-02
-5.316923787938048207e-01,8.748226530605266449e-01
3.376195872076676041e-01,2.760101819849041238e-01
3.031968136533165215e-01,1.447271376395107501e+00
2.159375247585603397e+00,3.804969680697031231e-01
9.391059999428601479e-01,-7.391594634311460243e-02
1.876790460828423601e+00,9.271972770101613581e-02
1.583362906598678066e+00,-5.467627769468014209e-01
1.184672390541475329e+00,-5.389806169499307131e-01
6.118808790930745367e-01,1.028089355463508436e-01
3.279607215104676232e-01,7.162510645401994891e-01
1.650068421868783997e+00,1.746494160336492518e-02
9.990329451039468012e-01,-2.305191164008400795e-02
-1.345976409859665379e+00,4.173462975391317720e-01
7.924708745853443759e-01,4.525562613309498383e-01
6.460350615536385455e-01,9.737621518223275041e-01
-1.014907929223359151e+00,7.308117519104142534e-01
8.490905880855950105e-01,-2.284468268247760170e-01
2.143490378184351730e+00,-5.049502169602428925e-01
5.419381788911911135e-01,1.065713878295017736e+00
9.463137424338102788e-01,9.517526815501717863e-01
-5.168408000783419887e-01,1.031300335705179094e+00
-5.562914383253926287e-01,2.931985124936092868e-01
1.444306891321281316e+00,-1.200163168339761777e-01
-9.048610036561026693e-01,2.869742984072106706e-01
-5.510195720319979173e-01,1.082947703666256700e+00
-2.416421056646385068e-01,5.976182083543568613e-01
-8.110596444920155079e-01,1.014517974679018053e+00
4.061122262536791538e-01,9.494553988549931933e-01
-1.120486322239721222e+00,1.875026910724465479e-01
-6.986778679126550706e-01,3.808265384938465670e-01
-7.450213495156189358e-01,1.109281748063820849e+00
-4.274051966583842233e-01,6.653030375769839466e-01
1.210039506973501267e+00,-5.163493174573751121e-01
9.620294472490932280e-01,4.206039714386510808e-01
2.013443467180549451e+00,1.191345262345401279e-01
-1.174957075687464103e+00,3.865581547846846933e-01
-9.981730968883714139e-01,3.759343178765084947e-01
1.340298433231628561e+00,-4.114156768806406239e-01
-8.114294800303212263e-01,2.197161267763533821e-02
-1.115587950370263426e-01,1.563914573999629187e+00
-4.394091596036305836e-01,9.515032322238268225e-01
2.208830851526239591e+00,-1.846711530001364232e-01
-3.352720968385125566e-01,1.386178765574591409e+00
-4.595531975911880673e-01,5.199132355131578231e-01
1.344595532653494185e+00,-2.751838182989941872e-01
4.167348144290272116e-01,1.053466877299669369e+00
9.977167609335614307e-01,-2.242332310489144609e-01
-2.521929035603312497e-01,9.604443044860135892e-01
1.861752352593333937e+00,-1.956408819750502515e-01
1.176445502085968764e+00,-3.209087577683785719e-01
-6.633558121998882617e-01,4.195762357669470810e-01
6.921223008138008836e-01,6.016349563723397686e-01
2.878391104255043631e-01,-3.600615040351036189e-01
1.106511778031303406e+00,1.243385891708610747e-02
-2.091996148846364534e-04,3.649539142123170432e-02
-4.761944497574818191e-01,-4.740159699574804097e-01
1.459482755468342940e+00,-8.607599660683211695e-01
6.039440598481882194e-01,1.027646476211420357e+00
4.263232196371516958e-01,9.407716850772902539e-01
-3.964263687882884080e-01,2.562710696240153019e-01
-1.045646192423596244e+00,4.195197690931301571e-01
-1.633406058568393160e+00,-9.025809374435600496e-02
1.587113527315347605e+00,-4.532981670733977064e-01
2.034880049989285844e+00,-1.758344800806852515e-01
7.422274437794750268e-01,-1.619064710102940952e-01
1.788067490377238888e+00,3.441912982134145427e-01
1.347189081683964451e+00,-3.382551105684634685e-01
1.040428487875678654e+00,-4.401773204113007543e-02
6.560670684520527596e-01,-1.625535761691310754e-01
1.820750696228356391e+00,-3.193693866210496890e-01
-3.863231949412335164e-03,-1.294067117922143573e-01
4.261528009163992881e-01,6.351120666583852659e-01
8.936894055547965898e-01,1.352132594902875351e-01
-5.845211024373359043e-01,4.908114091411132085e-01
5.630401866044534298e-01,2.255863397647595581e-01
1.067586375746586658e+00,-1.095979086875220054e-01
2.446999812904289140e+00,5.176962840596931459e-01
4.026866837844524372e-01,-7.823962047080929016e-02
-1.031799379124224814e+00,8.672078665521453233e-01
1.929941830276812764e+00,5.823204569846281986e-01
9.188532831593557715e-01,2.822883247804243156e-01
6.405621514913898418e-01,2.642037995915114124e-02
1.831808489981106236e+00,-3.371484169583711665e-01
1.708452624973767264e+00,-1.024036218704867107e-01
1.659938608076000133e+00,-1.709229627684043795e-01
3.020645103296722422e-01,1.219629343004970501e+00
-8.400425546698677692e-01,2.121966313008919747e-01
1.037835357007715453e+00,-5.671183759646093447e-01
-8.233401308181188538e-01,1.922985661247916256e-01
1.224510231445156805e+00,6.931606505927712103e-01
1.486195834779339586e+00,1.363700128968059477e-02
9.128027275624196468e-01,-8.162116862183327326e-01
2.224228054348610151e+00,4.462560303333796274e-01
1.200181361250680867e+00,-6.294411743039882712e-01
6.780280137386692774e-01,7.038082655391085796e-01
1.208021089517377522e+00,1.799538797569468218e-01
3.243394182021285266e-01,2.786604912630404329e-01
1.463392700344426700e+00,-1.080193114957469502e-01
-6.674327081237649839e-01,6.866148964138697464e-01
2.137362453433302445e+00,-2.778353780513883597e-01
1.143452501488766870e+00,-4.546406201604927255e-01
1.751188125626228498e+00,-4.645278504301793565e-01
5.218273814962021140e-01,7.021959081244907308e-01
-1.076570218063820361e+00,8.926535375511823744e-02
1.457920500829150479e+00,-6.685036952245838604e-01
1.219938886470905537e+00,-7.056262578532384033e-01
6.956460956597227963e-01,-3.204631348633014687e-01
-1.114100996008718369e-02,1.841946091943072461e-02
1.747603735045323514e+00,-2.973346646150853423e-01
6.565298299295265760e-01,-7.621844241175368406e-02
1.827515074924059402e+00,-4.160688674513581820e-01
8.814528046693546059e-01,4.233444276258843675e-01
9.199880117253744771e-01,9.405319708233904619e-01
-4.857381889293854726e-01,1.260422665746205428e+00
-5.203324224864779302e-01,4.714092774419059162e-01
-1.169433556043327771e+00,3.262347892581775599e-01
1.311397708947273255e+00,-5.650310073247659659e-01
1.281509800382919229e-01,6.579443823335112684e-01
7.987346443743774671e-01,2.300494886649026016e-01
-5.241029263952745598e-01,1.831025233360741522e+00
-3.849835255225878550e-01,-6.229405861964655289e-01
1.167740423731192800e-01,-7.677449084625043163e-01
5.833986283312677656e-01,1.061201119672010362e+00
-1.201135216281338680e+00,5.097872930794733470e-01
7.251126585163518712e-01,8.756982324838524789e-01
-7.104464422682772451e-01,8.385758562837186680e-01
-5.811652172262964378e-01,1.757828556892583882e-01
-7.109592405231464074e-01,1.136855579639316716e+00
-1.371615347681746644e-01,-3.613632073974467063e-01
-6.118919140959188097e-01,2.913447050515786119e-01
-6.974183526960350821e-02,1.574289169146243283e+00
6.958481982067181715e-01,5.057559676202891819e-01
8.961380594312270409e-01,-2.148855205782395084e-01
1.159694409421619804e-01,1.157420500109375416e-01
2.579740714047375150e+00,-3.110967861340768748e-02
9.766930118652597526e-02,1.200083838104955891e+00
1.089376398941320545e+00,-4.649813767357974803e-01
1.456214703124862453e+00,2.187372203914798863e-01
2.047587634118121613e+00,2.691582376993456593e-01
8.243381129939250096e-01,-9.387109403792531781e-02
9.014141331851297512e-01,7.598157437774288869e-01
-2.142451596837888217e-01,-2.787949977096508269e-01
6.223987408774134256e-01,9.309786491157449051e-01
5.221415167130845081e-01,-1.204214550002243311e-01
-4.242956420089560310e-01,5.496077079838029844e-01
-2.575151912913929420e-01,1.086199697134194730e+00
1.331584168618534791e-01,8.106544143312951478e-01
-1.191985203343833399e+00,7.948926106698916971e-02
